Change Component Comment : Designator=C1 Old Comment=0.1uF/RS New Comment=0.1uF/NC
Change Component Comment : Designator=R16 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R23 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R30 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R2 Old Comment=3.3K/RS New Comment=3.3K/NC
Change Component Comment : Designator=R8 Old Comment=3.3K/RS New Comment=3.3K/NC
Change Component Comment : Designator=R14 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R21 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R28 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R4 Old Comment=10K/RS New Comment=10K/NC
Change Component Comment : Designator=R6 Old Comment=10K/RS New Comment=10K/NC
Change Component Comment : Designator=R13 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R17 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R22 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R24 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R29 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R32 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R18 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=R25 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=R31 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=U5 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U6 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U7 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U2 Old Comment=MAX3485/RS New Comment=MAX3485/NC
Change component parameters: Designator = "C1" ("C1"); Footprint = "0402C"; UniqueID = "\COOTVSOO" ("\COOTVSOO")
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "0402"; UniqueID = "\FNUNFQRP" ("\FNUNFQRP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "0402"; UniqueID = "\GPNMETGU" ("\GPNMETGU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "0402"; UniqueID = "\DDPQWPSV" ("\DDPQWPSV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "0402"; UniqueID = "\SZHHCFBX" ("\SZHHCFBX")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R29" ("R29"); Footprint = "0402"; UniqueID = "\DENWWQNK" ("\DENWWQNK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R30" ("R30"); Footprint = "0402"; UniqueID = "\IAOFGDGR" ("\IAOFGDGR")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R31" ("R31"); Footprint = "0402"; UniqueID = "\XWPDLCJS" ("\XWPDLCJS")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "0402"; UniqueID = "\GAQJWUJN" ("\GAQJWUJN")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOIC127P600X175-8N"; UniqueID = "\MDECCNFK" ("\MDECCNFK")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.renesas.com/en-us/www/doc/datasheet/isl3170e-71e-72e-73e-74e-75e-76e-77e-78e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Renesas Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ISL3178EIBZ-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser2 Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser2 Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "MAX3485/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "IS181-SMD"; UniqueID = "\SLTDUBVF" ("\SLTDUBVF")
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Nov-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins 3 & 4 Swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DIP-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "IS181/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "IS181-SMD"; UniqueID = "\MCKVNYDY" ("\MCKVNYDY")
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Nov-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins 3 & 4 Swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DIP-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "IS181/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "IS181-SMD"; UniqueID = "\LUDKDKTC" ("\LUDKDKTC")
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Nov-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins 3 & 4 Swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DIP-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "IS181/NC"; VariantName = "[No Variations]"
Change Class Name : Old Net Name=WS485H-V4 New Net Name=WS485H-V5_GLS
Added Class: Name=WS485H-V5_GLS-BlockDiagram
Added Member To Class: ClassName=WS485H-V5_GLS Member=Component R43 10K
Added Member To Class: ClassName=WS485H-V5_GLS Member=Component R45 10K
